,unique_cust_id
2495,275174
2496,272241
2497,267853
2498,273101
2499,267960
2500,272879
2501,269214
2502,273040
2503,269175
2504,269767
2505,274535
2506,266895
2507,269971
2508,275072
2509,268842
2510,268430
2511,268056
2512,272621
2513,275062
2514,273380
2515,268795
2516,271889
2517,274877
2518,268656
2519,274072
2520,273505
2521,270143
2522,273711
2523,274580
2524,274990
2525,269910
2526,267436
2527,274605
2528,270098
2529,271891
2530,271198
2531,273045
2532,268879
2533,269739
2534,271251
2535,273728
2536,270469
2537,267856
2538,267176
2539,269473
2540,274486
2541,267329
2542,272729
2543,272193
2544,275162
2545,267479
2546,271672
2547,269254
2548,275083
2549,267102
2550,266815
2551,273346
2552,271718
2553,273744
2554,268981
2555,274260
2556,269737
2557,274465
2558,269539
2559,272687
2560,268093
2561,272063
2562,273962
2563,267898
2564,271177
2565,272386
2566,273595
2567,270511
2568,274176
2569,271345
2570,270037
2571,269652
2572,270272
2573,269513
2574,269870
2575,274186
2576,269680
2577,272223
2578,273793
2579,272642
2580,267151
2581,268609
2582,269490
2583,269736
2584,272801
2585,270285
2586,270860
2587,273455
2588,267512
2589,268975
2590,274422
2591,267976
2592,274507
2593,274512
2594,268969
2595,266916
2596,268418
2597,268994
2598,271687
2599,270055
2600,272181
2601,266887
2602,269618
2603,272689
2604,268029
2605,267015
2606,274884
2607,274134
2608,268853
2609,273307
2610,269161
2611,269606
2612,273264
2613,273562
2614,272359
2615,272383
2616,267681
2617,274027
2618,270473
2619,275218
2620,267023
2621,273647
2622,270555
2623,266959
2624,274701
2625,274069
2626,273739
2627,269385
2628,274471
2629,272151
2630,268734
2631,274703
2632,270321
2633,271887
2634,274435
2635,267835
2636,270684
2637,267000
2638,273993
2639,274367
2640,268449
2641,267234
2642,273910
2643,272371
2644,271261
2645,270602
2646,267698
2647,274719
2648,271243
2649,267227
2650,272863
2651,268353
2652,267883
2653,270246
2654,268629
2655,272116
2656,274076
2657,274616
2658,273783
2659,271606
2660,274708
2661,268299
2662,269168
2663,269528
2664,272128
2665,274056
2666,275179
2667,271806
2668,269734
2669,268161
2670,270892
2671,270234
2672,272660
2673,272910
2674,274180
2675,270512
2676,275007
2677,266957
2678,271055
2679,274641
2680,274370
2681,268359
2682,269192
2683,268363
2684,270880
2685,272037
2686,271580
2687,274074
2688,272046
2689,273661
2690,269580
2691,271964
2692,268974
2693,269054
2694,271279
2695,267099
2696,274021
2697,273952
2698,269310
2699,272174
2700,275141
2701,275081
2702,275002
2703,270812
2704,275049
2705,269183
2706,266920
2707,273821
2708,270053
2709,268505
2710,270144
2711,269591
2712,271315
2713,266829
2714,274924
2715,270743
2716,270955
2717,269747
2718,274682
2719,268658
2720,268821
2721,268180
2722,267574
2723,273656
2724,268783
2725,271168
2726,273543
2727,267990
2728,272187
2729,269499
2730,273969
2731,269645
2732,271989
2733,267252
2734,270968
2735,272474
2736,273225
2737,267586
2738,267251
2739,269356
2740,268037
2741,274314
2742,271159
2743,270540
2744,273190
2745,266953
2746,273574
2747,275249
2748,269293
2749,269574
2750,275184
2751,270206
2752,267088
2753,271576
2754,273141
2755,270477
2756,272535
2757,272690
2758,269442
2759,272544
2760,272593
2761,270506
2762,269836
2763,274740
2764,268928
2765,273903
2766,270327
2767,272261
2768,275250
2769,269485
2770,273638
2771,275034
2772,273997
2773,269864
2774,272981
2775,272653
2776,271452
2777,267024
2778,268560
2779,271410
2780,266986
2781,271116
2782,272978
2783,270944
2784,267618
2785,274552
2786,274825
2787,273052
2788,267347
2789,269573
2790,269279
2791,269266
2792,268048
2793,273125
2794,272136
2795,270700
2796,271145
2797,274604
2798,269760
2799,267165
2800,269079
2801,273437
2802,267674
2803,267739
2804,273733
2805,267224
2806,268922
2807,274003
2808,269723
2809,270983
2810,271563
2811,272961
2812,268746
2813,272699
2814,267117
2815,275051
2816,271866
2817,267950
2818,269962
2819,267387
2820,266945
2821,268323
2822,273151
2823,270184
2824,270012
2825,274452
2826,275151
2827,273640
2828,270985
2829,269015
2830,270926
2831,271205
2832,272434
2833,269742
2834,270768
2835,271635
2836,270324
2837,267975
2838,269422
2839,274114
2840,274177
2841,269368
2842,272045
2843,270964
2844,268690
2845,270738
2846,272513
2847,271042
2848,270830
2849,272922
2850,275167
2851,266931
2852,270486
2853,268372
2854,272618
2855,268333
2856,273357
2857,270792
2858,267462
2859,270008
2860,267390
2861,270338
2862,270688
2863,267894
2864,273805
2865,268930
2866,268332
2867,273166
2868,267429
2869,267231
2870,268279
2871,267478
2872,271661
2873,269002
2874,271321
2875,274136
2876,268688
2877,272739
2878,273391
2879,270060
2880,268807
2881,267453
2882,267639
2883,273428
2884,269868
2885,268987
2886,268840
2887,271323
2888,272479
2889,273019
2890,273477
2891,274801
2892,269750
2893,271813
2894,273034
2895,269526
2896,269681
2897,273131
2898,270410
2899,269196
2900,271527
2901,272545
2902,269503
2903,273032
2904,273548
2905,274930
2906,269191
2907,274459
2908,274731
2909,273588
2910,271846
2911,267782
2912,270416
2913,275173
2914,268193
2915,274129
2916,269754
2917,274816
2918,271975
2919,270388
2920,268062
2921,270374
2922,268660
2923,272208
2924,267455
2925,271487
2926,271356
2927,271771
2928,273185
2929,268941
2930,270362
2931,275122
2932,266830
2933,269088
2934,271772
2935,268871
2936,268543
2937,274487
2938,269302
2939,274457
2940,274319
2941,273172
2942,269604
2943,267385
2944,267995
2945,267146
2946,269669
2947,269999
2948,272225
2949,268513
2950,268779
2951,273222
2952,273484
2953,270981
2954,270164
2955,270298
2956,274543
2957,269001
2958,268282
2959,275153
2960,270430
2961,270212
2962,271225
2963,270693
2964,272009
2965,273478
2966,273960
2967,271717
2968,270920
2969,268644
2970,269172
2971,273606
2972,272696
2973,270520
2974,274591
2975,269158
2976,269403
2977,271245
2978,267890
2979,268506
2980,275035
2981,268464
2982,270491
2983,272663
2984,275241
2985,273618
2986,269390
2987,274757
2988,267408
2989,272767
2990,271719
2991,275224
2992,274556
2993,268983
2994,269520
2995,268908
2996,274853
2997,272740
2998,271682
2999,270562
3000,269313
3001,271942
3002,272378
3003,269006
3004,270772
3005,272048
3006,269257
3007,267296
3008,266854
3009,274475
3010,270326
3011,271688
3012,273555
3013,267280
3014,273899
3015,274236
3016,271559
3017,270303
3018,267690
3019,272842
3020,275154
3021,270203
3022,273719
3023,272919
3024,267475
3025,269375
3026,274809
3027,267356
3028,275265
3029,270172
3030,271150
3031,268521
3032,271832
3033,272982
3034,270453
3035,270565
3036,267805
3037,273760
3038,272094
3039,269104
3040,269884
3041,274881
3042,274484
3043,272766
3044,268274
3045,267517
3046,271512
3047,274432
3048,271814
3049,267406
3050,270692
3051,268411
3052,269511
3053,273695
3054,274224
3055,269913
3056,273038
3057,267907
3058,269471
3059,272080
3060,272803
3061,269134
3062,273492
3063,269145
3064,273053
3065,274770
3066,274875
3067,267604
3068,268461
3069,269195
3070,269991
3071,275123
3072,273927
3073,268672
3074,275089
3075,270039
3076,272639
3077,266867
3078,269844
3079,268292
3080,270963
3081,267499
3082,267328
3083,274211
3084,274395
3085,273714
3086,271348
3087,268617
3088,271514
3089,268952
3090,269036
3091,268177
3092,270582
3093,269373
3094,273257
3095,273410
3096,271690
3097,272752
3098,271626
3099,271108
3100,274261
3101,270653
3102,267233
3103,268371
3104,274549
3105,268490
3106,271770
3107,274876
3108,275006
3109,269026
3110,274310
3111,267158
3112,273914
3113,270742
3114,272416
3115,267497
3116,267002
3117,266814
3118,267597
3119,272402
3120,268493
3121,274649
3122,269453
3123,269174
3124,273579
3125,272933
3126,267172
3127,269440
3128,271911
3129,272565
3130,267214
3131,267939
3132,270428
3133,270770
3134,268512
3135,274149
3136,270463
3137,266921
3138,267272
3139,269692
3140,269773
3141,274168
3142,270924
3143,273911
3144,273905
3145,274194
3146,270572
3147,267323
3148,268167
3149,270424
3150,268899
3151,269544
3152,269008
3153,267486
3154,272855
3155,270735
3156,268535
3157,271028
3158,274539
3159,268305
3160,271414
3161,268061
3162,270168
3163,268014
3164,271965
3165,271111
3166,272676
3167,271267
3168,267217
3169,267169
3170,275000
3171,271543
3172,272645
3173,271039
3174,267565
3175,272892
3176,266864
3177,271407
3178,274066
3179,267814
3180,274534
3181,274723
3182,270858
3183,270337
3184,267129
3185,271966
3186,269821
3187,269506
3188,272821
3189,268226
3190,270391
3191,275144
3192,267107
3193,268147
3194,272356
3195,269547
3196,272219
3197,275111
3198,268205
3199,268477
3200,272159
3201,273894
3202,274654
3203,274566
3204,268351
3205,274576
3206,268327
3207,273372
3208,269848
3209,267918
3210,274632
3211,271306
3212,266810
3213,269320
3214,272075
3215,271188
3216,267348
3217,273490
3218,274791
3219,269683
3220,274118
3221,274415
3222,274914
3223,272043
3224,274412
3225,269718
3226,268751
3227,272911
3228,272634
3229,268301
3230,272091
3231,266783
3232,270261
3233,273873
3234,267812
3235,271195
3236,267980
3237,274788
3238,266835
3239,275063
3240,274237
3241,271207
3242,270613
3243,273444
3244,273329
3245,269874
3246,274189
3247,269923
3248,268712
3249,270113
3250,271191
3251,268909
3252,271703
3253,270188
3254,270584
3255,269721
3256,267759
3257,269533
3258,272817
3259,272324
3260,272907
3261,268590
3262,272525
3263,267125
3264,269589
3265,268729
3266,269098
3267,272124
3268,271863
3269,267784
3270,270029
3271,273143
3272,266788
3273,268470
3274,270857
3275,270349
3276,273487
3277,274295
3278,274215
3279,267906
3280,270798
3281,268453
3282,274086
3283,270905
3284,269790
3285,266950
3286,273186
3287,267943
3288,269080
3289,273465
3290,270319
3291,267330
3292,268326
3293,270145
3294,269514
3295,275220
3296,268086
3297,273813
3298,274489
3299,269597
3300,267084
3301,271285
3302,269327
3303,267068
3304,270527
3305,272318
3306,270607
3307,274028
3308,271477
3309,271885
3310,268049
3311,271183
3312,273226
3313,273452
3314,274628
3315,274414
3316,271468
3317,268558
3318,274537
3319,272221
3320,272633
3321,271172
3322,274675
3323,270051
3324,274363
3325,267239
3326,273157
3327,272074
3328,273025
3329,268261
3330,275156
3331,271822
3332,268304
3333,268498
3334,267402
3335,272713
3336,268395
3337,272925
3338,271532
3339,271639
3340,272796
3341,268495
3342,272435
3343,272115
3344,271629
3345,275119
3346,267826
3347,274983
3348,267386
3349,270251
3350,271670
3351,272409
3352,268297
3353,273556
3354,273729
3355,272524
3356,274517
3357,272557
3358,272636
3359,275084
3360,271053
3361,274169
3362,274450
3363,273583
3364,271227
3365,269957
3366,269447
3367,275098
3368,270480
3369,270759
3370,272530
3371,267577
3372,275044
3373,271013
3374,271179
3375,267881
3376,267374
3377,267965
3378,270654
3379,268634
3380,270974
3381,269366
3382,272171
3383,267205
3384,272029
3385,269807
3386,274500
3387,267483
3388,269930
3389,268972
3390,273091
3391,273383
3392,271880
3393,272290
3394,272686
3395,274821
3396,268127
3397,268087
3398,270683
3399,268484
3400,274429
3401,275046
3402,272974
3403,273062
3404,274993
3405,267699
3406,273305
3407,274668
3408,271915
3409,269635
3410,274750
3411,273313
3412,272654
3413,271038
3414,273837
3415,271533
3416,267658
3417,270855
3418,267005
3419,271094
3420,270703
3421,274217
3422,269120
3423,274550
3424,273192
3425,270845
3426,270302
3427,270301
3428,269386
3429,268339
3430,273988
3431,272632
3432,275017
3433,274736
3434,271581
3435,271391
3436,270291
3437,272682
3438,266852
3439,274075
3440,269771
3441,267624
3442,270386
3443,271019
3444,268397
3445,269607
3446,271855
3447,272870
3448,272756
3449,270978
3450,270822
3451,267076
3452,269033
3453,274138
3454,267257
3455,270707
3456,273343
3457,274328
3458,270975
3459,268070
3460,273764
3461,274762
3462,272030
3463,271704
3464,266807
3465,272655
3466,272735
3467,271797
3468,273216
3469,268132
3470,270675
3471,274311
3472,272591
3473,270694
3474,269441
3475,274744
3476,273851
3477,272447
3478,270047
3479,272582
3480,271894
3481,274937
3482,269338
3483,272992
3484,269940
3485,270661
3486,274390
3487,267934
3488,273471
3489,268126
3490,268551
3491,274033
3492,269315
3493,267696
3494,272613
3495,268793
3496,272945
3497,270553
3498,271098
3499,269211
3500,269472
3501,274494
3502,272521
3503,273273
3504,267485
3505,268246
3506,274478
3507,270296
3508,267422
3509,273875
3510,273311
3511,275052
3512,269194
3513,268337
3514,274018
3515,268770
3516,272568
3517,266998
3518,269911
3519,270448
3520,271987
3521,274049
3522,269881
3523,266784
3524,271538
3525,273757
3526,273114
3527,271524
3528,269063
3529,274449
3530,269330
3531,267671
3532,270279
3533,272920
3534,275086
3535,273995
3536,271073
3537,269903
3538,273909
3539,271478
3540,267560
3541,269432
3542,269802
3543,270922
3544,272300
3545,269201
3546,272017
3547,267691
3548,271464
3549,274365
3550,269095
3551,269891
3552,266960
3553,270623
3554,275208
3555,268255
3556,273004
3557,268223
3558,266817
3559,272680
3560,273912
3561,269350
3562,270096
3563,273901
3564,267244
3565,274593
3566,272194
3567,267529
3568,270078
3569,273524
3570,269705
3571,274232
3572,269337
3573,270394
3574,267414
3575,273113
3576,268334
3577,270821
3578,269260
3579,271102
3580,269377
3581,270105
3582,271791
3583,271338
3584,267110
3585,275200
3586,270586
3587,271009
3588,270123
3589,270242
3590,272023
3591,272720
3592,275008
3593,268579
3594,269854
3595,274389
3596,274503
3597,267318
3598,271523
3599,267819
3600,273849
3601,272295
3602,270752
3603,268331
3604,267398
3605,272278
3606,273951
3607,268150
3608,273256
3609,266865
3610,270664
3611,273758
3612,271004
3613,267654
3614,271851
3615,266885
3616,269028
3617,274869
3618,271278
3619,271958
3620,272902
3621,268277
3622,269151
3623,270288
3624,269291
3625,272772
3626,271901
3627,270449
3628,269296
3629,267279
3630,274087
3631,269118
3632,269143
3633,268614
3634,268765
3635,267693
3636,270560
3637,275031
3638,273648
3639,270443
3640,272141
3641,268651
3642,271286
3643,268343
3644,275038
3645,266936
3646,270225
3647,274308
3648,272457
3649,272904
3650,271260
3651,271562
3652,273243
3653,268473
3654,273496
3655,269508
3656,274054
3657,269357
3658,274861
3659,274483
3660,274247
3661,275177
3662,268600
3663,269546
3664,269058
3665,269792
3666,271307
3667,267575
3668,268074
3669,271820
3670,274567
3671,271907
3672,271843
3673,274798
3674,271740
3675,268689
3676,273110
3677,273317
3678,272831
3679,272244
3680,274427
3681,272541
3682,270682
3683,270668
3684,268207
3685,272784
3686,269250
3687,267228
3688,271405
3689,270150
3690,269818
3691,272510
3692,271897
3693,267715
3694,269409
3695,267537
3696,275076
3697,269046
3698,267260
3699,268012
3700,267273
3701,274035
3702,275028
3703,271604
3704,267473
3705,271547
3706,268367
3707,269728
3708,267726
3709,271940
3710,272627
3711,270033
3712,270593
3713,274107
3714,273572
3715,271847
3716,273825
3717,272016
3718,268342
3719,271080
3720,269570
3721,271131
3722,270820
3723,268773
3724,269459
3725,273635
3726,273730
3727,272049
3728,274845
3729,266821
3730,267056
3731,274509
3732,270459
3733,268961
3734,272860
3735,270170
3736,271359
3737,270824
3738,270485
3739,270928
3740,271611
3741,267269
3742,274625
3743,272602
3744,274275
3745,272306
3746,273886
3747,269852
3748,268903
3749,268834
3750,272101
3751,271548
3752,271993
3753,267326
3754,268006
3755,273012
3756,267482
3757,273989
3758,274034
3759,267901
3760,273389
3761,270515
3762,268434
3763,273247
3764,272626
3765,268241
3766,268674
3767,270971
3768,275011
3769,270154
3770,270802
3771,268443
3772,270850
3773,273850
3774,267737
3775,274358
3776,274833
3777,268914
3778,274546
3779,273829
3780,273037
3781,274961
3782,274406
3783,272498
3784,269132
3785,271823
3786,268289
3787,266915
3788,273411
3789,272667
3790,274959
3791,267220
3792,273197
3793,271936
3794,273461
3795,268308
3796,269968
3797,274229
3798,272487
3799,267724
3800,273421
3801,267124
3802,273563
3803,270760
3804,268107
3805,274803
3806,267720
3807,267037
3808,267930
3809,270325
3810,270182
3811,272126
3812,274091
3813,271805
3814,275138
3815,267232
3816,272824
3817,272727
3818,269672
3819,272804
3820,269325
3821,270606
3822,271027
3823,271445
3824,273334
3825,267324
3826,271499
3827,269133
3828,269953
3829,272551
3830,272976
3831,271807
3832,272882
3833,270911
3834,269053
3835,273621
3836,272969
3837,274010
3838,270912
3839,268758
3840,274042
3841,267401
3842,270233
3843,271775
3844,268472
3845,269068
3846,269165
3847,275190
3848,270930
3849,269665
3850,269232
3851,267752
3852,273193
3853,273286
3854,267081
3855,268964
3856,270489
3857,268717
3858,267030
3859,273802
3860,273819
3861,275030
3862,274822
3863,273949
3864,274852
3865,267889
3866,272129
3867,268596
3868,270881
3869,274267
3870,266856
3871,273497
3872,269085
3873,273677
3874,270854
3875,268787
3876,268647
3877,268584
3878,273828
3879,272517
3880,272195
3881,270171
3882,275045
3883,275125
3884,267210
3885,271341
3886,269096
3887,272035
3888,272301
3889,270077
3890,268636
3891,271838
3892,268015
3893,270290
3894,268290
3895,273516
3896,267895
3897,273840
3898,268854
3899,269941
3900,269148
3901,271731
3902,274942
3903,273527
3904,271351
3905,270031
3906,270950
3907,270807
3908,270126
3909,266904
3910,268889
3911,270438
3912,272471
3913,273261
3914,268488
3915,269141
3916,270367
3917,270229
3918,268771
3919,271349
3920,267813
3921,274255
3922,267317
3923,271970
3924,272812
3925,268935
3926,269621
3927,270295
3928,267366
3929,274350
3930,271756
3931,273713
3932,268043
3933,268607
3934,272026
3935,272256
3936,272995
3937,272849
3938,268938
3939,268598
3940,271660
3941,272697
3942,270763
3943,268605
3944,267609
3945,273649
3946,271896
3947,268179
3948,266902
3949,272997
3950,272673
3951,275221
3952,272728
3953,268317
3954,268665
3955,274960
3956,268745
3957,267892
3958,271603
3959,275168
3960,266836
3961,273173
3962,269066
3963,272649
3964,272177
3965,274122
3966,273544
3967,271447
3968,274269
3969,271593
3970,273446
3971,271337
3972,267157
3973,267551
3974,275150
3975,271598
3976,270192
3977,269670
3978,271252
3979,270825
3980,274834
3981,268768
3982,271928
3983,274172
3984,267774
3985,268001
3986,267713
3987,274582
3988,270923
3989,274438
3990,274522
3991,274377
3992,268735
3993,269651
3994,272249
3995,271747
3996,272271
3997,271202
3998,269146
3999,274826
4000,271647
4001,273769
4002,270569
4003,270960
4004,272587
4005,273464
4006,267066
4007,269282
4008,268838
4009,273498
4010,271032
4011,270423
4012,269482
4013,274374
4014,268005
4015,271845
4016,272723
4017,274858
4018,274527
4019,270270
4020,274474
4021,270483
4022,267277
4023,274335
4024,272268
4025,268287
4026,272877
4027,274210
4028,267940
4029,267854
4030,270970
